Waypoint,Is_Keypoint
C00006150,0
C00006162,0
C00006163,0
C00006164,0
C00006165,0
C00006166,0
C00006167,1
C00006168,1
C00006169,0
C00006170,0
C00006151,0
C00006152,1
C00006173,0
C00006174,1
C00006175,1
C00006176,0
C00006177,0
C00006178,1
C00006179,1
C00006180,0
C00006181,0
C00006182,1
C00006183,1
C00006184,1
C00006185,1
C00006186,1
C00006187,1
C00006188,1
C00006189,1
C00006190,1
C00006191,1
C00006192,0
C00006193,1
C00006194,1
C00006195,0
C00006196,0
C00006197,1
C00006198,1
C00006199,0
C00006200,0
C00006201,0
C00006202,1
C00006203,1
C00006204,1
C00006205,1
C00006206,0
C00006207,0
C00006208,1
C00006209,1
C00006210,0
C00006211,0
C00006212,0
C00006213,1
C00006214,1
C00006215,0
C00006216,0
C00006217,0
C00006218,1
C00006219,1
C00006220,0
C00006221,0
C00006222,0
C00006223,1
C00006224,0
C00006225,0
C00006226,1
C00006227,1
C00006228,0
C00006229,1
C00006230,0
C00006231,0
C00006232,0
C00006233,1
C00006234,1
C00006235,0
C00006236,1
C00006237,0
C00006238,0
C00006239,0
C00006240,0
C00006241,1
C00006242,0
C00006243,0
C00006244,1
C00006245,0
C00006246,1
C00006247,0
C00006248,0
C00006249,1
C00006250,0
C00006251,1
C00006252,0
C00006253,0
C00006254,0
C00006255,1
C00006256,0
C00006257,1
C00006258,0
C00006259,0
C00006260,1
C00006261,0
C00006262,0
C00006263,0
C00006264,0
C00006265,0
C00006266,1
C00006267,0
C00006268,0
C00006269,1
C00006270,0
C00006271,1
C00006272,1
C00006273,0
C00006274,1
C00006275,1
C00006276,0
C00006277,0
C00006278,1
C00006279,1
C00006280,0
C00006281,0
C00006282,0
C00006283,0
C00006284,0
C00006285,1
C00006286,0
C00006287,0
C00006288,0
C00006289,0
C00006290,1
C00006291,0
C00006292,1
C00006293,1
C00006294,0
C00006295,0
C00006296,0
C00006297,1
C00006298,1
C00006299,1
C00006300,1
C00006301,1
C00006302,0
C00006303,1
C00006304,1
C00006305,1
C00006306,1
C00006307,1
C00006308,1
C00006309,1
C00006310,1
C00006311,1
C00006312,1
C00006313,1
C00006314,1
C00006315,1
C00006316,1
C00006317,1
C00006318,1
C00006319,1
C00006320,1
C00006321,1
C00006322,1
C00006323,0
C00006324,1
C00006325,0
C00006326,0
C00006327,1
C00006328,0
C00006329,0
C00006330,0
C00006331,0
C00006332,1
C00006333,0
C00006334,1
C00006335,1
C00006336,0
C00006337,0
C00006338,0
C00006339,0
C00006340,0
C00006341,1
C00006342,0
C00006343,0
C00006344,0
C00006345,1
C00006346,1
C00006347,0
C00006348,1
C00006349,0
C00006350,0
C00006351,0
C00006352,0
C00006353,1
C00006354,0
C00006355,0
C00006356,0
C00006357,1
C00006358,1
C00006359,1
C00006360,0
C00006361,1
C00006362,1
C00006363,1
C00006364,1
C00006365,1
C00006366,1
C00006367,1
C00006368,0
C00006369,0
C00006370,0
C00006371,1
C00006372,0
C00006373,0
C00006374,0
C00006375,0
C00006376,0
C00006377,0
C00006378,0
C00006379,1
C00006380,0
C00006381,1
C00006382,1
C00006383,1
C00006384,1
C00006385,1
C00006386,1
C00006387,1
C00006388,1
C00006389,1
C00006390,1
C00006391,0
C00006392,1
C00006393,1
C00006394,1
C00006395,1
C00006396,1
C00006397,1
C00006398,1
C00006399,1
C00006400,1
C00006401,0
C00006402,0
C00006403,0
C00006404,0
C00006405,1
C00006406,0
C00006407,1
C00006408,0
C00006409,0
C00006410,0
C00006411,1
C00006412,1
C00006413,0
C00006414,0
C00006415,0
C00006416,0
C00006417,1
C00006418,1
C00006419,1
C00006420,1
C00006421,1
C00006422,1
C00006423,0
C00006424,0
C00006425,0
C00006426,1
C00006427,0
C00006428,1
C00006429,1
C00006430,0
C00006431,1
C00006432,1
C00006433,1
C00006434,1
C00006435,0
C00006436,1
C00006437,1
C00006438,1
C00006439,1
C00006440,1
C00006441,1
C00006442,0
C00006443,1
C00006444,1
C00006445,1
C00006446,1
C00006447,1
C00006448,0
C00006449,0
C00006450,0
C00006451,0
C00006452,0
C00006453,1
C00006454,0
C00006455,0
C00006456,1
C00006457,1
C00006458,0
C00006459,0
C00006460,0
C00006461,1
C00006462,1
C00006463,1
C00006464,0
C00006465,1
C00006466,0
C00006467,0
C00006468,0
C00006469,1
C00006470,1
C00006471,1
C00006472,0
C00006473,1
C00006474,1
C00006475,1
C00006476,1
C00006477,0
C00006478,1
C00006479,1
C00006480,0
C00006481,0
C00006482,1
C00006483,1
C00006484,0
C00006485,0
C00006486,0
C00006487,1
C00006488,1
C00006489,1
C00006490,1
C00006491,0
C00006492,1
C00006493,1
C00006494,1
C00006495,1
C00006496,1
C00006497,1
C00006498,1
C00006499,1
C00006500,1
C00006501,1
C00006502,1
C00006503,1
C00006504,0
C00006505,1
C00006506,1
C00006507,0
C00006508,0
C00006509,1
C00006510,0
C00006511,0
C00006512,0
C00006513,0
C00006514,0
C00006515,0
C00006516,0
C00006517,0
C00006518,0
C00006519,0
C00006520,1
C00006521,1
C00006522,0
C00006523,0
C00006524,1
C00006525,1
C00006526,0
C00006052,1
C00006527,1
C00006528,0
C00006529,0
C00006530,0
C00006531,1
C00006532,0
C00006533,0
C00006534,0
C00006535,0
C00006536,0
C00006537,0
C00006538,0
C00006539,0
C00006540,1
C00006541,0
C00006542,0
C00006543,0
C00006544,1
C00006525,1
C00006545,0
C00006546,1
C00006547,0
C00006548,0
C00006549,1
C00006550,1
C00006551,0
C00006552,0
C00006553,0
C00006554,0
C00006555,0
C00006556,0
C00006557,0
C00006558,0
C00006559,0
C00006560,0
C00006561,0
C00006562,0
C00006563,1
C00006564,0
C00006565,0
C00006566,0
C00006567,0
C00006568,0
C00006569,0
C00006570,1
C00006571,0
C00006572,0
C00006573,0
C00006574,0
C00006575,0
C00006576,1
C00006577,0
C00006578,0
C00006579,0
C00006580,0
C00006581,0
C00006582,0
C00006583,0
C00006584,1
C00006585,0
C00006586,0
C00006587,0
C00006588,0
C00006589,0
C00006590,0
C00006591,0
C00006592,0
C00006593,1
C00006594,0
C00006595,0
C00006596,0
C00006597,0
C00006598,0
C00006599,0
C00006600,0
C00006601,0
C00006602,0
C00006603,1
C00006604,0
C00006605,0
C00006606,0
C00006607,1
C00006608,0
C00006609,0
C00006610,0
C00006611,0
C00006612,0
C00006613,0
C00006614,0
C00006615,0
C00006616,0
C00006617,0
C00006618,0
C00006619,1
C00006620,0
C00006621,0
C00006622,0
C00006623,0
C00006624,0
C00006625,0
C00006626,0
C00006627,0
C00006628,0
C00006629,0
C00006630,0
C00006631,0
C00006632,1
C00006633,0
C00006634,0
C00006635,0
C00006636,0
C00006637,0
C00006638,0
C00006639,1
C00006640,1
C00006641,0
C00006642,0
C00006643,0
C00006644,1
C00006645,0
C00006646,1
C00006647,1
C00006648,0
C00006649,0
C00006650,0
C00006651,0
C00006652,0
C00006653,0
C00006654,1
C00006655,1
C00006656,1
C00006657,0
C00006658,0
C00006659,0
C00006660,0
C00006661,0
C00006662,1
C00006663,0
C00006664,0
C00006665,0
C00006666,0
C00006667,0
C00006668,1
C00006669,0
C00006670,0
C00006671,0
C00006672,0
C00006673,0
C00006674,0
C00006675,1
C00006676,0
C00006677,0
C00006678,0
C00006679,0
C00006680,0
C00006681,0
C00006682,0
C00006683,0
C00006684,1
C00006685,1
C00006686,1
C00006687,0
C00006688,0
C00006689,0
C00006690,0
C00006691,0
C00006692,0
C00006693,0
C00006694,0
C00006695,0
C00006696,1
C00006697,0
C00006698,0
C00006699,0
C00006700,0
C00006701,0
C00006702,0
C00006703,1
C00006704,0
C00006705,0
C00006706,0
C00006707,0
C00006708,1
C00006709,0
C00006710,0
C00006711,0
C00006712,0
C00006713,0
C00006714,0
C00006715,1
C00006716,1
C00006717,0
C00006718,0
C00006719,0
C00006720,0
C00006721,0
C00006722,0
C00006723,0
C00006724,0
C00006725,0
C00006726,0
C00006727,0
C00006728,1
C00006729,0
C00006730,0
C00006731,0
C00006732,0
C00006733,0
C00006734,0
C00006735,0
C00006736,1
C00006737,0
C00006738,0
C00006739,0
C00006740,0
C00006741,0
C00006742,1
C00006743,0
C00006744,0
C00006745,0
C00006746,0
C00006747,0
C00006748,0
C00006749,1
C00006750,0
C00006751,0
C00006752,0
C00006753,0
C00006754,0
C00006755,0
C00006756,0
C00006757,0
C00006758,0
C00006759,0
C00006760,0
C00006761,0
C00006762,1
C00006763,0
C00006764,0
C00006765,0
C00006766,0
C00006767,0
C00006768,0
C00006769,0
C00006770,0
C00006771,0
C00006772,0
C00006773,0
C00006774,1
C00006775,0
C00006776,0
C00006777,0
C00006778,1
C00006779,0
C00006780,0
C00006781,0
C00006782,0
C00006783,1
C00006784,0
C00006785,0
C00006786,1
C00006787,0
C00006788,0
C00006789,1
C00006790,1
C00006791,0
C00006792,0
C00006793,0
C00006794,0
C00006795,1
C00006796,0
C00006797,0
C00006798,1
C00006799,0
C00006800,1
C00006801,0
C00006802,0
C00006803,0
C00006804,0
C00006805,0
C00006806,0
C00006807,0
C00006808,1
C00006809,0
C00006810,0
C00006811,0
C00006812,1
C00006813,0
C00006814,0
C00006815,1
C00006816,0
C00006817,0
C00006818,0
C00006819,0
C00006820,0
C00006821,0
C00006822,0
C00006823,1
C00006824,0
C00006825,0
C00006826,0
C00006827,0
C00006828,0
C00006829,0
C00006830,0
C00006831,0
C00006832,0
C00006833,0
C00006834,0
C00006835,0
C00006836,0
C00006837,0
C00006838,0
C00006839,0
C00006840,1
C00006841,0
C00006842,0
C00006843,0
C00006844,0
C00006845,0
C00006846,0
C00006847,0
C00006848,0
C00006849,0
C00006850,0
C00006851,0
C00006852,0
C00006853,1
C00006854,0
C00006855,0
C00006856,0
C00006857,0
C00006858,0
C00006859,1
C00006860,0
C00006861,1
C00006862,1
C00006863,0
C00006864,0
C00006865,0
C00006866,0
C00006867,0
C00006868,0
C00006869,0
C00006870,1
C00006871,0
C00006872,0
C00006873,0
C00006874,0
C00006875,0
C00006876,0
C00006877,0
C00006878,0
C00006879,0
C00006880,0
C00006881,0
C00006882,0
C00006883,1
C00006884,0
C00006885,0
C00006886,0
C00006887,0
C00006888,0
C00006889,0
C00006890,0
C00006891,0
C00006892,0
C00006893,0
C00006894,0
C00006895,0
C00006896,0
C00006897,1
C00006898,0
C00006899,0
C00006900,0
C00006901,0
C00006902,0
C00006903,0
C00006904,0
C00006905,0
C00006906,0
C00006907,0
C00006908,0
C00006909,1
C00006910,1
C00006911,0
C00006912,0
C00006913,0
C00006914,1
C00006915,0
C00006916,0
C00006917,0
C00006918,1
C00006919,1
C00006920,0
C00006921,0
C00006922,0
C00006923,0
C00006924,0
C00006925,0
C00006926,1
C00006927,1
C00006928,1
C00006929,0
C00006930,1
C00006931,0
C00006932,0
C00006933,0
C00006934,0
C00006935,0
C00006936,0
C00006937,0
C00006938,0
C00006939,0
C00006940,0
C00006941,0
C00006942,0
C00006943,0
C00006944,0
C00006945,1
C00006946,0
C00006947,0
C00006948,0
C00006949,0
C00006950,0
C00006951,0
C00006952,0
C00006953,0
C00006954,0
C00006955,0
C00006956,1
C00006957,0
C00006958,0
C00006959,0
C00006960,0
C00006961,0
C00006962,0
C00006963,0
C00006964,0
C00006965,0
C00006966,0
C00006967,0
C00006968,0
C00006969,0
C00006970,0
C00006971,0
C00006972,1
C00006973,0
C00006974,0
C00006975,0
C00006976,0
C00006977,0
C00006978,0
C00006979,0
C00006980,0
C00006981,0
C00006982,0
C00006983,0
C00006984,1
C00006985,1
C00006986,0
C00006987,0
C00006988,0
C00006989,1
C00006990,1
C00006991,0
C00006992,1
C00006993,0
C00006994,0
C00006995,0
C00006996,0
C00006997,0
C00006998,0
C00006999,0
C00007000,0
C00007001,1
C00007002,1
C00007003,1
C00007004,0
C00007005,0
C00007006,0
C00007007,0
C00007008,1
C00007009,0
C00007010,0
C00007011,0
C00007012,0
C00007013,0
C00007014,0
C00007015,0
C00007016,1
C00007017,0
C00007018,1
C00007019,0
C00007020,0
C00007021,0
C00007022,0
C00007023,1
C00007024,1
C00007025,1
C00007026,0
C00007027,0
C00007028,0
C00007029,0
C00007030,0
C00007031,0
C00007032,0
C00007033,0
C00007034,1
C00007035,0
C00007036,0
C00007037,0
C00007038,0
C00007039,1
C00007040,1
C00007041,0
C00007042,0
C00007043,0
C00007044,0
C00007045,0
C00007046,1
C00007047,1
C00007048,0
C00007049,0
C00007050,0
C00007051,1
C00007052,0
C00007053,0
C00007054,0
C00007055,0
C00007056,0
C00007057,0
C00007058,1
C00007059,1
C00007060,1
C00007061,0
C00007062,0
C00007063,0
C00007064,0
C00007065,1
C00007066,0
C00007067,0
C00007068,0
C00007069,1
C00007070,0
C00007071,0
C00007072,0
C00007073,1
C00007074,0
C00007075,0
C00007076,0
C00007077,1
C00007078,0
C00007079,0
C00007080,1
C00007081,1
C00007082,1
C00007083,1
C00007084,1
C00007085,0
C00007086,0
C00007087,0
C00007088,0
C00007089,0
C00007090,1
C00007091,0
C00007092,0
C00007093,0
C00007094,1
C00007095,0
C00007096,0
C00007097,0
C00007098,0
C00007099,0
C00007100,0
C00007101,0
C00007102,0
C00007103,0
C00007104,0
C00007105,1
C00007106,0
C00007107,0
C00007108,0
C00007109,0
C00007110,0
C00007111,0
C00007112,0
C00007113,0
C00007114,0
C00007115,1
C00007116,1
C00007117,0
C00007118,1
C00007119,0
C00007120,1
C00007121,1
C00007122,0
C00007123,0
C00007124,0
C00007125,0
C00007126,0
C00007127,0
C00007128,0
C00007129,1
C00007130,1
C00007131,0
C00007132,0
C00007133,0
C00007134,0
C00007135,0
C00007136,0
C00007137,0
C00007138,0
C00007139,0
C00007140,0
C00007141,1
C00007142,1
C00007143,0
C00007144,0
C00007145,0
C00007146,0
C00007147,0
C00007148,1
C00007149,1
C00007150,0
C00007151,1
C00007152,0
C00007153,0
C00007154,0
C00007155,1
C00007156,0
C00007157,1
C00007158,0
C00007159,0
C00007160,0
C00007161,0
C00007162,0
C00007163,1
C00007164,0
C00007165,1
C00007166,1
C00007167,0
C00007168,0
C00007169,0
C00007170,1
C00007171,1
C00007172,1
C00007173,1
C00007174,0
C00007175,0
C00007176,0
C00007177,1
C00007178,0
C00007179,0
C00007180,0
C00007181,1
C00007182,0
C00007183,0
C00007184,1
C00007185,1
C00007186,0
C00007187,1
C00007188,0
C00007189,0
C00007190,0
C00007191,1
C00007192,1
C00007193,0
C00007194,0
C00007195,1
C00007196,0
C00007197,0
C00007198,0
C00007199,1
C00007200,0
C00007201,0
C00007202,1
C00007203,1
C00007204,0
C00007205,0
C00007206,1
C00007207,0
C00007208,0
C00007209,0
C00007210,0
C00007211,1
C00007212,0
C00007213,0
C00007214,0
C00007215,1
C00007216,1
C00007217,0
C00007218,0
C00007219,0
C00007220,0
C00007221,0
C00007222,0
C00007223,0
C00007224,1
C00007225,0
C00007226,0
C00007227,0
C00007228,0
C00007229,0
C00007230,1
C00007231,1
C00007232,0
C00007233,1
C00007234,0
C00007235,0
C00007236,0
C00007237,0
C00007238,0
C00007239,0
C00007240,1
C00007241,1
C00007242,0
C00007243,0
C00007244,0
C00007245,0
C00007246,0
C00007247,1
C00007248,0
C00007249,1
C00007250,0
C00007251,0
C00007252,0
C00007253,1
C00007254,1
C00007255,1
C00007256,1
C00007257,1
C00007258,0
C00000344,1
C00000343,0
C00000342,0
C00000341,0
C00000340,1
C00000339,0
C00000338,0
C00000337,0
C00000336,0
C00000335,0
C00000334,0
C00000333,0
C00000332,0
C00000331,1
C00000330,0
C00000329,0
C00000328,0
C00000327,0
C00000326,0
C00000325,0
C00000324,0
C00000323,0
C00000322,1
C00000321,0
C00000320,0
C00000319,0
C00000318,1
C00000317,0
C00000316,0
C00000315,0
C00000314,0
C00000313,1
C00000312,0
C00000311,0
C00000310,0
C00000309,0
C00000308,0
C00000307,1
C00000306,0
C00000305,0
C00000304,0
C00000303,0
C00000302,0
C00000301,1
C00000300,0
C00000299,0
C00000298,0
C00000297,0
C00000296,0
C00000295,0
C00000294,1
C00000293,0
C00000292,0
C00000291,0
C00000290,0
C00000289,0
C00000288,1
C00000287,0
C00000286,0
C00000285,0
C00000284,0
C00000283,1
C00000282,0
C00000281,0
C00000280,1
C00000279,0
C00000278,0
C00000277,1
C00000276,0
C00000275,0
C00000274,0
C00007259,1
C00000272,1
C00007260,1
C00000270,1
C00000269,0
C00000268,0
C00000267,0
C00000266,0
C00000265,0
C00000264,0
C00000263,1
C00000262,0
C00000261,0
C00000260,1
C00000259,0
C00000258,0
C00000257,0
C00000256,0
C00000255,1
C00000254,0
C00000253,0
C00007261,1
C00007262,1
C00000250,1
C00000249,0
C00000248,0
C00007263,1
C00000246,1
C00000245,0
C00007264,1
C00007265,1
C00000242,1
C00000241,0
C00007266,1
C00000239,1
C00000238,0
C00000237,0
C00000236,0
C00007267,1
C00000234,1
C00000233,0
C00000232,0
C00000231,0
C00000230,0
C00000229,1
C00000228,0
C00000227,0
C00000226,0
C00007268,1
C00000224,1
C00000223,0
C00000222,0
C00000221,0
C00000220,0
C00000219,0
C00000218,0
C00000217,1
C00001438,1
C00000215,0
C00000214,0
C00000213,0
C00000212,0
C00000211,0
C00000210,1
C00000209,0
C00000208,0
C00000207,0
C00000206,1
C00000205,0
C00000204,0
C00000203,0
C00000202,0
C00000201,1
C00000200,1
C00000199,0
C00000198,1
C00000197,0
C00000196,0
C00000195,1
C00000194,0
C00000193,0
C00000192,0
C00000191,0
C00000190,1
C00000189,0
C00000188,0
C00000187,0
C00000186,0
C00000185,0
C00000184,0
C00000183,0
C00000182,0
