Waypoint,Is_Keypoint
C00009772,0
C00009771,0
C00009770,0
C00009769,0
C00009768,1
C00009767,0
C00009766,0
C00009765,1
C00009764,1
C00009763,0
C00009762,0
C00009761,1
C00009760,0
C00009759,0
C00009758,0
C00009757,1
C00009756,0
C00009755,1
C00009754,0
C00009753,0
C00009752,0
C00009751,0
C00009750,0
C00009749,0
C00009748,1
C00009747,1
C00009746,0
C00009745,1
C00009744,0
C00009743,0
C00009742,1
C00009741,0
C00009740,0
C00009739,0
C00009738,1
C00009737,0
C00009736,0
C00009735,0
C00009734,0
C00009733,0
C00009732,0
C00009731,1
C00009730,0
C00009729,0
C00009728,0
C00009727,0
C00009726,1
C00009725,0
C00009724,0
C00009723,0
C00009722,1
C00009721,0
C00009720,0
C00009719,1
C00009718,0
C00009717,0
C00009716,1
C00009715,0
C00009714,0
C00009713,0
C00009712,1
C00009711,0
C00009710,0
C00009709,0
C00009708,0
C00009707,1
C00009706,0
C00009705,1
C00009704,1
C00009703,0
C00009702,0
C00009701,0
C00009700,0
C00009699,1
C00009698,0
C00009697,0
C00009696,0
C00009695,0
C00009694,1
C00009693,1
C00009692,0
C00009691,0
C00009690,0
C00009689,0
C00009688,0
C00009687,1
C00009686,0
C00009685,0
C00009684,0
C00009683,0
C00009682,0
C00009681,0
C00009680,0
C00009679,0
C00009678,1
C00009677,0
C00009676,0
C00009675,0
C00009674,1
C00009673,1
C00009672,0
C00009671,0
C00009670,1
C00009669,0
C00009668,0
C00009667,0
C00009666,1
C00009665,0
C00009664,0
C00009663,1
C00009662,0
C00009661,0
C00009660,1
C00009659,1
C00009658,1
C00009657,0
C00009656,1
C00009655,0
C00009654,1
C00009653,0
C00009652,0
C00009651,1
C00009650,0
C00009649,0
C00009648,0
C00009647,1
C00009646,0
C00009645,0
C00009644,1
C00009643,1
C00009642,1
C00009641,0
C00009640,1
C00009639,0
C00009638,1
C00009637,0
C00009636,1
C00009635,0
C00010139,1
C00009633,1
C00009632,0
C00009631,0
C00009630,1
C00009629,0
C00009628,0
C00009627,0
C00009626,1
C00009625,0
C00009624,0
C00009623,0
C00009622,0
C00009621,0
C00009620,0
C00009619,0
C00009618,0
C00009617,1
C00009616,0
C00009615,0
C00009614,1
C00009613,1
C00009612,0
C00009611,0
C00009610,1
C00009609,0
C00009608,0
C00009607,0
C00009606,1
C00009605,1
C00009604,0
C00009603,1
C00009602,1
C00009601,0
C00009600,0
C00009599,0
C00009598,1
C00009597,0
C00009596,0
C00009595,0
C00009594,1
C00009593,0
C00009592,0
C00009591,0
C00009590,0
C00009589,0
C00009588,0
C00009587,0
C00009586,0
C00009585,0
C00009584,0
C00009583,1
