Waypoint,Is_Keypoint
C00001918,0
C00001917,0
C00001916,0
C00001915,0
C00001914,0
C00001913,0
C00001912,0
C00001911,0
C00002188,1
C00001909,0
C00001908,0
C00001907,0
C00001906,0
C00001905,0
C00001904,0
C00001903,0
C00001902,0
C00001901,0
C00001900,0
C00001899,0
C00001898,0
C00001897,0
C00001896,0
C00001895,1
C00001894,0
C00001893,0
C00001892,0
C00002189,1
C00002190,0
C00002191,1
C00002192,0
C00002193,0
C00002194,0
C00002195,0
C00002196,0
C00002197,0
C00002198,0
C00002199,0
C00002200,1
C00002201,0
C00002202,0
C00002203,0
C00002204,0
C00002205,0
C00002206,0
C00002207,0
C00002208,0
C00002209,0
C00002210,0
C00002211,0
C00002212,1
C00002213,0
C00002214,1
C00001865,0
C00001864,0
C00001863,0
C00002215,1
C00001861,0
C00001860,0
C00001859,0
C00001858,0
C00001857,0
C00001856,0
C00001855,0
C00001854,1
C00001853,0
C00002216,1
C00001851,0
C00001850,0
C00001849,0
C00001848,1
C00001847,0
C00001846,0
C00001845,0
C00001844,0
C00001843,1
C00001842,0
C00001841,0
C00001840,0
C00001839,0
C00001838,0
C00001837,0
C00001836,0
C00001835,1
C00001834,1
C00002217,1
C00001832,0
C00001831,0
C00002218,1
C00001829,0
C00001828,0
C00001827,0
C00001826,0
C00001825,0
C00001824,0
C00001823,1
C00001822,0
C00001821,0
C00001820,0
C00001819,0
C00001818,1
C00001817,1
C00001816,0
C00001815,0
C00001814,0
C00001813,1
C00001812,1
C00001811,0
C00001810,0
C00001809,0
C00001808,0
C00001807,1
C00001806,0
C00001805,1
C00001804,0
C00001803,0
C00001802,0
C00001801,1
C00001800,0
C00001799,0
C00001798,0
C00001797,0
C00001796,0
C00001795,1
C00001794,0
C00001793,0
C00001792,0
C00001791,1
C00001790,0
C00001789,0
C00001788,1
C00001787,0
C00001786,0
C00001785,0
C00001784,0
C00001783,0
C00001782,0
C00001781,0
C00001780,0
C00001779,0
C00001778,0
C00001777,0
C00001776,0
C00001775,0
C00001774,0
C00001773,0
C00001772,0
C00001771,0
C00001770,0
C00001769,0
C00001768,0
C00001767,0
C00001766,1
C00001765,0
C00001764,0
C00001763,0
C00001762,0
C00001761,0
C00001760,0
C00001759,0
C00001758,0
C00002219,1
C00001756,0
C00001755,0
C00001754,0
C00001753,0
C00001752,0
C00001751,0
C00001750,0
C00001749,0
C00001748,1
C00001747,0
C00001746,0
C00001745,1
C00001744,0
C00001743,0
C00001742,0
C00001741,0
C00001740,0
C00001739,0
C00001738,0
C00001737,1
C00001736,0
C00001735,1
C00001734,0
C00001733,0
C00001732,0
C00001731,0
C00001730,0
C00001729,0
C00001728,0
C00001727,0
C00001726,0
C00001725,1
C00001724,0
C00001723,0
C00001722,0
C00001721,0
C00001720,0
C00001719,1
C00001718,0
C00001717,0
C00001716,0
C00001715,0
C00001714,1
C00001713,0
C00001712,0
C00001711,0
C00001710,0
C00001709,0
C00001708,1
C00001707,0
C00001706,0
C00001705,0
C00001704,0
C00001703,0
C00001702,0
C00001701,0
C00001700,0
C00001699,1
C00001698,0
C00001697,0
C00001696,0
C00001695,0
C00001694,0
C00001693,0
C00001692,0
C00001691,0
C00001690,0
C00001689,1
C00001688,0
C00001687,0
C00001686,0
C00001685,0
C00001684,0
C00001683,0
C00001682,1
C00001681,0
C00001680,0
C00001679,0
C00001678,0
C00001677,0
C00001676,0
C00002220,1
C00001674,0
C00001673,0
C00001672,0
C00001671,0
C00001670,0
C00001669,0
C00001668,0
C00001667,0
C00001666,0
C00001665,0
C00001664,0
C00001663,1
C00001662,0
C00001661,0
C00001660,0
C00001659,0
C00001658,0
C00001657,0
C00001656,0
C00001655,0
C00001654,1
C00001653,0
C00002221,1
C00001651,0
C00001650,0
C00001649,0
C00001648,0
C00001382,0
C00000914,1
C00000913,0
C00000912,0
C00000911,1
C00001383,1
C00000909,0
C00000908,0
C00000907,0
C00001384,1
C00000905,0
C00000904,0
C00000903,0
C00000902,0
C00000901,0
C00000900,0
C00000899,0
C00000898,0
C00000897,0
C00000896,1
C00000895,0
C00000894,0
C00000893,0
C00000892,0
C00000891,0
C00000890,0
C00000889,0
C00000888,0
C00000887,0
C00000886,0
C00000885,1
C00001647,0
C00001646,0
C00002222,1
C00002223,1
C00001643,0
C00001642,0
C00001641,0
C00001640,0
C00001639,0
C00001638,0
C00001637,0
C00002224,1
C00001635,0
C00002225,1
C00001633,0
C00001632,0
C00001631,0
C00001630,0
C00002226,1
C00002227,1
C00001627,0
C00001626,0
C00001625,0
C00001624,0
C00001623,0
C00002228,1
C00001621,0
C00002229,1
C00001619,0
C00001618,0
C00001617,1
C00001616,0
C00001615,0
C00001614,0
C00001613,1
C00001612,0
C00001611,0
C00001610,0
C00001609,1
C00001608,0
C00001607,0
C00001606,0
C00001605,0
C00001604,0
C00001603,1
C00001602,0
C00001601,0
C00001600,0
C00001599,0
C00001598,0
C00001597,1
C00001596,0
C00001595,0
C00001594,0
C00002230,1
C00001592,0
C00001591,0
C00001590,0
C00001589,0
C00002231,1
C00001587,0
C00001586,1
C00001585,0
C00001584,0
C00001583,1
C00001582,0
C00001581,0
C00001580,1
C00001579,1
C00001578,1
C00001577,1
C00002232,1
C00001575,0
C00001574,0
C00001573,0
C00001572,0
C00002233,1
C00001570,0
C00001569,0
C00001568,0
C00001567,0
C00001566,0
C00002234,1
C00001564,1
C00001563,0
C00002235,1
C00001561,0
C00001560,0
C00001559,0
C00001558,0
C00001557,0
C00001556,0
C00001555,0
C00001554,0
C00001553,0
C00001552,0
C00001551,0
C00001550,0
C00001549,1
C00001548,1
C00001547,0
C00002236,1
C00001545,0
C00001544,0
C00002237,1
C00001542,0
C00001541,0
C00001540,0
C00001539,0
C00001538,0
C00001537,0
C00001536,0
C00001535,0
C00001534,0
C00001533,0
C00001532,0
C00001531,0
C00001530,0
C00001529,0
C00001528,0
C00001527,0
C00001526,0
C00001525,0
C00001524,0
C00001523,1
C00001522,1
C00001521,0
C00002238,1
C00002239,1
C00002240,0
C00002241,0
C00002242,1
C00002243,0
C00002244,0
C00002245,0
C00002246,0
C00002247,1
C00002248,0
C00002249,0
C00002250,0
C00002251,1
C00002252,0
C00002253,0
C00002254,0
C00002255,0
C00002256,1
C00002257,0
C00002258,0
C00002259,0
C00002260,0
C00002261,1
C00001493,1
C00001494,0
C00001495,1
C00001494,0
C00002262,1
C00002263,0
C00002264,0
C00002265,1
C00001489,0
C00001488,0
C00001487,0
C00001486,0
C00001485,0
C00001484,0
C00001483,0
C00001482,0
C00001481,0
C00001480,0
C00001479,0
C00001478,0
C00002266,1
C00001476,0
C00002267,1
C00001474,0
C00001473,0
C00001472,0
C00002268,1
C00002269,1
C00001469,0
C00001468,0
C00001467,0
C00002270,1
C00002271,1
C00002272,1
C00002273,1
C00002274,1
C00002275,1
C00001460,0
C00001459,0
C00001458,0
C00001457,0
C00001456,0
C00001455,0
C00001454,0
C00001453,0
C00001452,1
C00001451,1
C00001450,0
C00001449,1
C00001448,0
C00001447,0
C00001446,0
C00001445,0
C00001444,0
C00001443,0
C00001442,1
